# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1970324839094964  1665532558   874083100  1665532558   874083100 "/usr/local/bin/verilator_bin"
S       410 281474978952257  1666258852     7461100  1666257814   920797900 "counter.sv"
T      4458 10133099161869757  1666271826   285734700  1666271826   285734700 "obj_dir/Vcounter.cpp"
T      2835 10977524092001643  1666271826   285734700  1666271826   285734700 "obj_dir/Vcounter.h"
T      1853 13229323905687816  1666271826   302143500  1666271826   302143500 "obj_dir/Vcounter.mk"
T       770 41376821576628137  1666271826   285734700  1666271826   285734700 "obj_dir/Vcounter__Syms.cpp"
T      1109 11540474045404326  1666271826   285734700  1666271826   285734700 "obj_dir/Vcounter__Syms.h"
T      1819 13792273859108927  1666271826   299080900  1666271826   299080900 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 9570149208448454  1666271826   296549800  1666271826   296549800 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 9570149208448447  1666271826   285734700  1666271826   285734700 "obj_dir/Vcounter___024root.h"
T      1790 9007199255027140  1666271826   296549800  1666271826   296549800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 9851624185159107  1666271826   293649800  1666271826   293649800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 9288674231737793  1666271826   293649800  1666271826   293649800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 15481123719373071  1666271826   302143500  1666271826   302143500 "obj_dir/Vcounter__ver.d"
T         0        0  1666271826   302143500  1666271826   302143500 "obj_dir/Vcounter__verFiles.dat"
T      1643 14355223812530318  1666271826   299080900  1666271826   299080900 "obj_dir/Vcounter_classes.mk"
