# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1970324839094964  1665532558   874083100  1665532558   874083100 "/usr/local/bin/verilator_bin"
S       410 281474978952257  1666522509   348250400  1666522509   348250400 "counter.sv"
T      4458 8725724278363293  1666523427   651115100  1666523427   651115100 "obj_dir/Vcounter.cpp"
T      2835 5066549581118304  1666523427   650103500  1666523427   650103500 "obj_dir/Vcounter.h"
T      1853 6473924464680603  1666523427   656101600  1666523427   656101600 "obj_dir/Vcounter.mk"
T       770 26177172834329332  1666523427   648065500  1666523427   648065500 "obj_dir/Vcounter__Syms.cpp"
T      1109 9007199255055402  1666523427   649096000  1666523427   649096000 "obj_dir/Vcounter__Syms.h"
T      1819 14073748835866982  1666523427   655101400  1666523427   655101400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 4785074604414601  1666523427   655101400  1666523427   655101400 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 8162774324941984  1666523427   652139100  1666523427   652139100 "obj_dir/Vcounter___024root.h"
T      1790 4785074604414526  1666523427   654102800  1666523427   654102800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 23925373020739127  1666523427   653104100  1666523427   653104100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 6473924464678381  1666523427   652139100  1666523427   652139100 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 4503599627706016  1666523427   657101600  1666523427   657101600 "obj_dir/Vcounter__ver.d"
T         0        0  1666523427   657101600  1666523427   657101600 "obj_dir/Vcounter__verFiles.dat"
T      1643 8162774324943712  1666523427   656101600  1666523427   656101600 "obj_dir/Vcounter_classes.mk"
