# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1970324839094964  1665532558   874083100  1665532558   874083100 "/usr/local/bin/verilator_bin"
S       446 1125899909086361  1666279493   934531500  1666279493   934531500 "counter.sv"
T      4458 3377699720977467  1666280820   959980200  1666280820   959980200 "obj_dir/Vcounter.cpp"
T      2835 4503599627750191  1666280820   958157300  1666280820   958157300 "obj_dir/Vcounter.h"
T      1853 16607023627477266  1666280820   963762000  1666280820   963762000 "obj_dir/Vcounter.mk"
T       770 40813871623371246  1666280820   955988400  1666280820   955988400 "obj_dir/Vcounter__Syms.cpp"
T      1109 7881299348231651  1666280820   955988400  1666280820   955988400 "obj_dir/Vcounter__Syms.h"
T      1819 1688849861811829  1666280820   963762000  1666280820   963762000 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 8725724279573687  1666280820   963762000  1666280820   963762000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 3096224744267065  1666280820   961432500  1666280820   961432500 "obj_dir/Vcounter___024root.h"
T      1919 6755399442439792  1666280820   963762000  1666280820   963762000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 4785074604532082  1666280820   963762000  1666280820   963762000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 1970324837424506  1666280820   961432500  1666280820   961432500 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 3940649675497833  1666280820   963762000  1666280820   963762000 "obj_dir/Vcounter__ver.d"
T         0        0  1666280820   963762000  1666280820   963762000 "obj_dir/Vcounter__verFiles.dat"
T      1643 2533274791944307  1666280820   963762000  1666280820   963762000 "obj_dir/Vcounter_classes.mk"
