# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1970324839094964  1665532558   874083100  1665532558   874083100 "/usr/local/bin/verilator_bin"
S       444 24488322973903713  1666524335   669927800  1666524335   669927800 "counter.sv"
T      4490 9007199255122035  1666524677   500261000  1666524677   500261000 "obj_dir/Vcounter.cpp"
T      2859 8444249301700564  1666524677   499243300  1666524677   499243300 "obj_dir/Vcounter.h"
T      1853 19140298416889769  1666524677   506271700  1666524677   506271700 "obj_dir/Vcounter.mk"
T       770 53480245575186470  1666524677   497093300  1666524677   497093300 "obj_dir/Vcounter__Syms.cpp"
T      1109 17451448556345868  1666524677   498742400  1666524677   498742400 "obj_dir/Vcounter__Syms.h"
T      1865 10414574138743957  1666524677   504256000  1666524677   504256000 "obj_dir/Vcounter__Trace__0.cpp"
T      3545 9007199255190587  1666524677   504256000  1666524677   504256000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       849 10133099161965906  1666524677   501256700  1666524677   501256700 "obj_dir/Vcounter___024root.h"
T      1771 18014398509875183  1666524677   503277100  1666524677   503277100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1598 11258999068816821  1666524677   502256000  1666524677   502256000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 5910974511307779  1666524677   501256700  1666524677   501256700 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 7881299349445087  1666524677   506271700  1666524677   506271700 "obj_dir/Vcounter__ver.d"
T         0        0  1666524677   506271700  1666524677   506271700 "obj_dir/Vcounter__verFiles.dat"
T      1643 9007199255190841  1666524677   505254900  1666524677   505254900 "obj_dir/Vcounter_classes.mk"
