# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1970324839094964  1665532558   874083100  1665532558   874083100 "/usr/local/bin/verilator_bin"
S       446 281474978952100  1666276713   712204500  1666276713   712204500 "counter.sv"
T      4458 24206847997359945  1666276715   693352700  1666276715   693352700 "obj_dir/Vcounter.cpp"
T      2835 18295873486435208  1666276715   684930200  1666276715   684930200 "obj_dir/Vcounter.h"
T      1853 13229323905726101  1666276715   701604100  1666276715   701604100 "obj_dir/Vcounter.mk"
T       770 14918173765699355  1666276715   684279700  1666276715   684279700 "obj_dir/Vcounter__Syms.cpp"
T      1109 5066549580999328  1666276715   684930200  1666276715   684930200 "obj_dir/Vcounter__Syms.h"
T      1819 11540474045438323  1666276715   700525400  1666276715   700525400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 18577348463203605  1666276715   693352700  1666276715   693352700 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 11821949022113186  1666276715   693352700  1666276715   693352700 "obj_dir/Vcounter___024root.h"
T      1919 14636698789236030  1666276715   693352700  1666276715   693352700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 18577348463171762  1666276715   693352700  1666276715   693352700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 5066549581058886  1666276715   693352700  1666276715   693352700 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 9007199255070996  1666276715   701604100  1666276715   701604100 "obj_dir/Vcounter__ver.d"
T         0        0  1666276715   701604100  1666276715   701604100 "obj_dir/Vcounter__verFiles.dat"
T      1643 15199648742698911  1666276715   701389200  1666276715   701389200 "obj_dir/Vcounter_classes.mk"
